Year,Department,Gender,Salary
1990,Marketing,M,82871
1991,Marketing,M,86797
1992,Marketing,M,89204
1993,Marketing,M,92165
1994,Marketing,M,97286
1995,Marketing,M,99647
1996,Marketing,M,100604
1997,Marketing,M,101843
1998,Marketing,M,103014
1999,Marketing,M,101592
2000,Marketing,M,109485
2001,Marketing,M,113407
1990,Marketing,M,78405
1991,Marketing,M,81872
1992,Marketing,M,83722
1993,Marketing,M,85016
1994,Marketing,M,88421
1995,Marketing,M,91503
1996,Marketing,M,95469
1997,Marketing,M,97250
1998,Marketing,M,96993
1999,Marketing,M,101350
2000,Marketing,M,106901
2001,Marketing,M,109115
2002,Marketing,M,111491
1991,Marketing,M,81872
1993,Marketing,F,82500
1994,Marketing,F,83500
1995,Marketing,F,84500
1993,Marketing,M,85000
1992,Marketing,F,83722
1993,Marketing,F,84722
1994,Marketing,F,85722
1995,Marketing,F,86722
1995,Marketing,M,87722
1996,Marketing,M,88722
1997,Marketing,M,89722
1996,Marketing,F,90722
1993,Marketing,F,78950
1994,Marketing,F,80950
1995,Marketing,F,82950
1994,Marketing,M,92165
1991,Marketing,M,92165
1992,Marketing,M,94165
1993,Marketing,M,96165
1997,Marketing,F,70500
1998,Marketing,F,83000
1999,Marketing,F,84000
1998,Marketing,M,65478
1999,Marketing,M,68788
1990,Finance,M,67827
1991,Finance,M,68195
1992,Finance,M,70253
1993,Finance,M,72727
1994,Finance,M,75335
1995,Finance,M,78173
1996,Finance,M,82066
1997,Finance,M,82152
1998,Finance,M,86440
1999,Finance,M,86394
2000,Finance,M,93298
2001,Finance,M,93443
1990,Finance,F,62593
1991,Finance,F,63447
1992,Finance,F,67322
1993,Finance,F,67761
1994,Finance,F,68166
1995,Finance,F,71652
1996,Finance,F,71375
1997,Finance,F,75708
1998,Finance,F,79782
1999,Finance,F,79679
2000,Finance,F,80423
2001,Finance,F,82594
2002,Finance,F,83457
1993,Finance,F,83457
1994,Finance,F,84457
1995,Finance,F,83458
1995,Finance,F,84458
1995,Finance,M,83459
1996,Finance,M,84459
1997,Finance,M,83460
1994,Finance,M,84460
1997,Finance,M,88008
1998,Finance,M,89008
1999,Finance,M,90008
1997,Finance,M,88500
1998,Finance,M,82687
1999,Finance,M,83687
2000,Finance,M,84687
1995,Finance,F,85687
1996,Finance,M,86687
1997,Finance,M,87687
1998,Finance,M,88687
1993,Finance,M,65000
1993,Finance,M,66000
1994,Finance,M,67057
1995,Finance,M,68458
1998,Finance,M,85854
1999,Finance,M,89985
1998,Finance,M,90912
1999,Finance,M,91500
2000,Finance,M,92000
1990,Human Resources,F,59629
1991,Human Resources,F,60356
1992,Human Resources,F,63677
1993,Human Resources,F,63190
1994,Human Resources,F,64652
1995,Human Resources,F,66530
1996,Human Resources,F,67423
1997,Human Resources,F,70638
1998,Human Resources,F,72240
1999,Human Resources,F,74584
2000,Human Resources,F,77367
2001,Human Resources,F,79229
1990,Human Resources,F,49547
1991,Human Resources,F,50122
1992,Human Resources,F,49867
1993,Human Resources,F,51472
1994,Human Resources,F,55445
